timestamp,device_id,device_category,location_floor,location_zone,power_w,occupancy_status
2025-02-07 19:50:00,light_301,lighting,Floor 3,Zone A,1716,unoccupied
2025-02-07 19:50:00,server_101,server,Floor 1,Server Room,904,unoccupied
2025-02-07 20:00:00,hvac_301,hvac,Floor 3,Zone A,4400,unoccupied
2025-02-07 20:00:00,light_301,lighting,Floor 3,Zone A,1700,unoccupied
2025-02-07 20:00:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 20:10:00,hvac_301,hvac,Floor 3,Zone A,4261,unoccupied
2025-02-07 20:10:00,light_301,lighting,Floor 3,Zone A,1647,unoccupied
2025-02-07 20:10:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 20:20:00,hvac_301,hvac,Floor 3,Zone A,4123,unoccupied
2025-02-07 20:20:00,light_301,lighting,Floor 3,Zone A,1595,unoccupied
2025-02-07 20:20:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 20:30:00,hvac_301,hvac,Floor 3,Zone A,3985,unoccupied
2025-02-07 20:30:00,light_301,lighting,Floor 3,Zone A,1542,unoccupied
2025-02-07 20:30:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 20:40:00,hvac_301,hvac,Floor 3,Zone A,3847,unoccupied
2025-02-07 20:40:00,light_301,lighting,Floor 3,Zone A,1490,unoccupied
2025-02-07 20:40:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 20:50:00,hvac_301,hvac,Floor 3,Zone A,3709,unoccupied
2025-02-07 20:50:00,light_301,lighting,Floor 3,Zone A,1438,unoccupied
2025-02-07 20:50:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:00:00,hvac_301,hvac,Floor 3,Zone A,3571,unoccupied
2025-02-07 21:00:00,light_301,lighting,Floor 3,Zone A,1385,unoccupied
2025-02-07 21:00:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:10:00,hvac_301,hvac,Floor 3,Zone A,3433,unoccupied
2025-02-07 21:10:00,light_301,lighting,Floor 3,Zone A,1333,unoccupied
2025-02-07 21:10:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:20:00,hvac_301,hvac,Floor 3,Zone A,3295,unoccupied
2025-02-07 21:20:00,light_301,lighting,Floor 3,Zone A,1280,unoccupied
2025-02-07 21:20:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:30:00,hvac_301,hvac,Floor 3,Zone A,3157,unoccupied
2025-02-07 21:30:00,light_301,lighting,Floor 3,Zone A,1228,unoccupied
2025-02-07 21:30:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:40:00,hvac_301,hvac,Floor 3,Zone A,3019,unoccupied
2025-02-07 21:40:00,light_301,lighting,Floor 3,Zone A,1176,unoccupied
2025-02-07 21:40:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 21:50:00,hvac_301,hvac,Floor 3,Zone A,2880,unoccupied
2025-02-07 21:50:00,light_301,lighting,Floor 3,Zone A,1123,unoccupied
2025-02-07 21:50:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:00:00,hvac_301,hvac,Floor 3,Zone A,2742,unoccupied
2025-02-07 22:00:00,light_301,lighting,Floor 3,Zone A,1071,unoccupied
2025-02-07 22:00:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:10:00,hvac_301,hvac,Floor 3,Zone A,2604,unoccupied
2025-02-07 22:10:00,light_301,lighting,Floor 3,Zone A,1019,unoccupied
2025-02-07 22:10:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:20:00,hvac_301,hvac,Floor 3,Zone A,2466,unoccupied
2025-02-07 22:20:00,light_301,lighting,Floor 3,Zone A,966,unoccupied
2025-02-07 22:20:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:30:00,hvac_301,hvac,Floor 3,Zone A,2328,unoccupied
2025-02-07 22:30:00,light_301,lighting,Floor 3,Zone A,914,unoccupied
2025-02-07 22:30:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:40:00,hvac_301,hvac,Floor 3,Zone A,2190,unoccupied
2025-02-07 22:40:00,light_301,lighting,Floor 3,Zone A,861,unoccupied
2025-02-07 22:40:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 22:50:00,hvac_301,hvac,Floor 3,Zone A,2052,unoccupied
2025-02-07 22:50:00,light_301,lighting,Floor 3,Zone A,809,unoccupied
2025-02-07 22:50:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:00:00,hvac_301,hvac,Floor 3,Zone A,1914,unoccupied
2025-02-07 23:00:00,light_301,lighting,Floor 3,Zone A,757,unoccupied
2025-02-07 23:00:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:10:00,hvac_301,hvac,Floor 3,Zone A,1776,unoccupied
2025-02-07 23:10:00,light_301,lighting,Floor 3,Zone A,704,unoccupied
2025-02-07 23:10:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:20:00,hvac_301,hvac,Floor 3,Zone A,1638,unoccupied
2025-02-07 23:20:00,light_301,lighting,Floor 3,Zone A,652,unoccupied
2025-02-07 23:20:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:30:00,hvac_301,hvac,Floor 3,Zone A,1500,unoccupied
2025-02-07 23:30:00,light_301,lighting,Floor 3,Zone A,600,unoccupied
2025-02-07 23:30:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:40:00,hvac_301,hvac,Floor 3,Zone A,1500,unoccupied
2025-02-07 23:40:00,light_301,lighting,Floor 3,Zone A,600,unoccupied
2025-02-07 23:40:00,server_101,server,Floor 1,Server Room,900,unoccupied
2025-02-07 23:50:00,hvac_301,hvac,Floor 3,Zone A,1500,unoccupied
2025-02-07 23:50:00,light_301,lighting,Floor 3,Zone A,600,unoccupied
2025-02-07 23:50:00,server_101,server,Floor 1,Server Room,900,unoccupied
